Duplicate Removal Log - 20250423_232438
Total images scanned: 1990
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash578.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1555.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash579.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1759.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash58.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1306.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash580.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1760.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash581.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1761.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash582.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1762.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash583.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1763.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash584.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1764.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash585.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1765.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash586.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1766.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash587.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1977.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash588.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1768.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash589.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1259.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash59.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1307.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash590.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1769.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash591.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1770.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash592.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1771.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash593.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1772.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash594.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1773.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash595.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1774.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash596.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1775.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash597.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1776.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash598.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1777.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash599.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1778.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash6.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1167.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash600.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1211.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash601.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1260.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash602.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1779.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash603.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1780.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash604.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1781.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash605.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1782.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash606.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1783.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash607.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1784.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash608.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1785.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash609.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1786.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash61.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1089.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash610.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1787.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash611.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1788.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash612.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1261.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash613.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1789.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash614.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1790.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash615.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1791.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash616.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1792.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash617.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1793.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash618.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1794.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash619.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1795.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash62.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1308.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash620.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1796.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash621.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1797.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash622.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1939.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash623.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1262.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash624.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1798.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash625.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1799.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash626.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1800.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash627.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1801.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash628.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1802.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash629.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1803.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash63.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1309.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash630.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1804.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash631.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1805.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash632.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1806.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash633.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1807.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash634.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1263.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash635.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1820.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash636.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1808.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash637.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1809.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash638.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1810.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash639.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1811.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash64.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1310.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash640.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1812.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash641.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1813.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash642.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1814.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash643.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1816.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash644.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1817.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash645.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1264.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash646.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1818.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash647.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1819.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash648.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1821.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash649.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1822.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash65.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1311.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash650.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1823.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash651.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1824.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash652.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1825.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash653.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1826.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash654.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1827.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash656.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1265.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash657.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1829.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash658.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1830.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash659.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1831.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash66.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1312.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash660.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1832.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash661.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1833.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash662.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1834.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash663.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1835.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash664.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1836.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash665.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1837.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash666.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1838.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash667.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1266.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash668.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1839.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash669.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1840.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash67.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1313.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash670.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1841.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash671.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1842.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash672.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1843.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash673.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1844.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash674.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1845.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash675.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1846.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash676.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1847.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash677.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1848.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash678.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1267.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash679.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1850.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash68.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1217.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash680.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1851.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash681.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1852.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash682.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1853.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash683.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1854.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash684.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1855.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash685.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1856.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash686.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1857.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash687.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1872.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash688.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1858.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash689.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1268.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash69.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1314.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash690.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1859.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash691.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1860.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash692.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1861.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash693.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1862.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash694.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1863.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash695.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1864.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash696.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1865.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash697.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1866.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash698.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1867.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash699.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1868.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash7.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1168.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash70.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1315.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash700.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1767.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash701.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1869.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash702.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1871.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash703.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1873.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash704.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1874.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash705.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1875.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash706.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1876.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash707.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1877.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash708.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1122.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash709.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1878.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash71.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1316.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash710.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1879.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash711.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1212.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash712.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1269.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash713.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1880.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash714.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1881.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash715.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1882.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash716.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1884.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash717.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1885.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash718.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1887.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash719.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1888.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash72.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1317.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash720.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1889.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash721.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1890.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash722.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1891.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash723.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1270.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash724.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1892.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash725.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1893.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash726.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1894.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash727.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1895.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash728.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1896.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash729.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1897.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash73.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1967.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash730.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1072.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash731.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1898.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash732.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1899.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash733.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1900.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash734.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1271.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash735.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1901.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash736.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1902.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash737.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1903.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash738.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1904.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash739.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1905.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash74.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1318.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash740.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1906.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash741.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1907.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash743.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1908.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash744.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1910.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash745.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1272.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash746.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1912.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash747.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1913.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash748.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1914.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash749.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1915.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash75.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1319.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash750.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1916.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash751.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1917.jpg)
